source,link,date,grade,scoreType,text,upThumbs,totalThumbs,helpfulness
Literallymade,http://www.metacritic.com/user/Literallymade,"Jan 29, 2023",0,Negative,"As a person who's been playing since Fire Emblem Fates I have to say this is one of the worst most boring games I've played EVER, period. I'm sorry but I actually love Fire Emblem Fates for its flaws even if it was hated l, but for some reason I can't stand this game. The story is absolute nonsense, characters talk like they are in some kind of baby cartoon and not just one or two but nearly every character is the ""anime joke character"" here. It hurts me after fire emblem three houses - one of my favourite games of all time to see it slip so much. The story in that game in my opinion was actually a masterpiece and gets you thinking about the morality of your actions with memorable characters and THE MUSIC IS SO GOOD. Sorry I'm going too much on about much better game that anyone reading this should buy instead of engage. I pray other entries in the fire Emblem series are not like this and if you are on the edge of considering buying this game JUST DON'T. It has day 1 DLC and a inbuilt (although free) gacha system. - and I like games with them in sometimes...I don't know if I'm going to continue playing...",11,17,0.6470588235294118
tsubakikasugano,http://www.metacritic.com/user/tsubakikasugano,"Feb  7, 2023",4,Negative,"This is a spoiler free rant-review about FE engage. If you don't wanna read through the wall of text heres a quick point form of whats good and you can just skip to the end for a tl;dr The good:-Gameplay on maddening gets very challenging in mid-late chapters needing you to pull out all the stops to get through some maps making for some very fun gameplay-Some of the music is pretty solid.-There SOME good story-gameplay integration it would work much better if it was written well.-The paralogue chapters revisiting maps of the old games are really cool and the highlight of the game. The bad:The main character is incredibly unlikable. Nothing about him is consistent other than hes an effeminate retard and a huge loser. The most stupefying moment is his ""relationship"" with one of the antagonists. I was writing about how stupid it was but it was like 3 paragraphs to keep within the character limit and to keep the review spoiler free just trust me when i say its REAAALLLY STUPID. Every other character is paper thing and one dimensional written completely around their designated trope. The support conversations (from the ones ive read and skimmed through because after a certain point i was fed up with this **** did nothing for character growth either and essentially just boiled down to: ""Hello Character i like *my trope*"" ""Ohoho character 2 *your trope* is quite funny here is *my trope*"" or ""Uh oh! Looks like *my character trope* and *your character trope* dont mix well, what kind of wacky antics will ensue!"" I was on a fire emblem thread on /v/ last week and saw someone refer to a character as ""Captain Estrogen"" and you know what. I literally could not tell who in the **** they were referring to in a game with an actual trans character because 90% of the male cast consists of some of the most effeminate losers in all of fiction. The graphics are ""good"" in the sense that they have more polygons than the average switch game. But the artstyle is just atrocious it tries to go for this look with very vibrant colors but translates horribly in 3d coming off looking incredibly generic and uninspired like a ****ty Chinese 3d mobile game. On top of this, the character models are completely uninspired and look like they all were created in a character generator by clicking ""Randomize"" a few times. Don't get me wrong, fire emblem has always had inspirations from anime behind its character designs, but in previous games it was very believable that the majority of characters could exist in a medieval fantasy world. None of the characters in engage, bar a VERY SELECT FEW, feel like they can fit into that type of world (the world the game is trying to portray). The thing is even if the graphics were incredible and made the switch look like a ps5, it wouldn't solve the root of the problem which is its awful artstyle. The design of the majority of character is just flat out garbage and dare I say, ugly. I sincerely hope Mika Pikazo sticks to drawing vtubers and never touches FE again. Seeing how big the part of the characters is, ill keep the part about the story short. Its bad. Not in terms of plot holes and such it is a *somewhat* coherent story, but its some of the most lazy, half-assed, uninspired writing ive ever seen. It reads like a story someone in grade 6-7 would write for creative writing. There are tons of awful scenes that try to be ""high impact"" such as deaths that try to pull at heartstrings but either end up making you laugh or want to skip through it as much as possible because none of it feels earned at all. You either never get enough time to grow attached to a character, or they try to make you feel sorry for the character the moment they die rather than building towards it. The writing in general for both story and dialogue is cringe at its best and puts you to sleep at worst. tl;dr:I guess you might call it a “mixed bag."" But let me tell you what kind of mixed bag. It’s a trash bag that’s had a bad day. Like, say, your mom cleans out the cat litter; fresh and stale doody pebbles go right in the bottom of the bag. And then your sister throws out her used tampons, and where do they go? In the same bag. And then your brother comes home, piss-ass drunk just upchucks, pukes right into the bag/ Now I’m not trying to be disgusting, but that is a realistic situation, and what it all comes down to, THAT'S A NASTY BAG. But I’d rather take that **** out to the garbage than deal with this piece of **** **** this game, get out of my face! All kidding aside, its kind of like Conquest, but worse. Its worth a playthrough but its definitely not one ill ever touch again. Score being as close to objective i can be: 6.5/10 Personal score: 3/10",9,14,0.6428571428571429
pimpslickback,http://www.metacritic.com/user/pimpslickback,"Jan 31, 2023",0,Negative,"Terrible designs, shallow writing, gameplay incentivizes you to replace characters ASAP. These three traits combined are toxic. It's the first game since like Radiant Dawn to be a true literal who fest where they spam you with filler. Fates and Awakening at least incentivized you to use every unit multiple times to get bonus chapters and their kids. 3H gave you a small, focused cast. Engage has gone back to dumping hundreds of pointless and expendable characters on you, which would be good for gameplay if so many of the characters weren't completely unusable so there's no variety to be gained from using them.",9,14,0.6428571428571429
hinst,http://www.metacritic.com/user/hinst,"Feb 13, 2023",6,Mixed,"Here is my honest spoiler-free review for this game. I give it 6 out of 10. Fine:+ Graphics+ Animations+ Battles+ Support conversations+ Characters+ Battle preparations, equipment I put all 4 aspects above under the title of Fine; I mean that they're just good enough to be OK but nothing outstanding. Characters and support conversations range from decent to literally clown and cringe. If you do not like the weird design of some characters you always have the choice of picking the other characters. There appears to be enough different characters for everyone Poor:- Paid DLCs- Nostalgia characters- Infinite grind- Locked on non-open gaming platform Switch- Poor plot I wish Nintendo just released Fire Emblem on PC so we could play in 4k 120 FPS. Some animations are too quick for 30 FPS so they wall apart. The predecessor game Fire Emblem 3 Houses casts a big shadow onto Fire Emblem Engage and this is the curse of this game. Fire Emblem 3 Houses is superior in many ways and people (myself included) judge Engage because of it. Overall I think this is an OKAY game, it gets well deserved 6/10 from me.",7,11,0.6363636363636364
SoulFG,http://www.metacritic.com/user/SoulFG,"Jan 28, 2023",9,Positive,"Fire Emblem Engage ProsGreat Gameplay back to the more strategic style of Fire Emblem + fresh new ideas!Improved Graphics definitly the best looking Fire Emblem so far x good stable 30fps-Great Music as always ranges to soothing themes to rock but + some returning ost-Great way of telling the story with cgi cutscenes gone are the horrid 2d/3d hybrid cutscenes-Has online feature Tower of Trials ConsStrange story pacing sometimes too fast sometimes to slowWeird dialogs because off strange localization choices GameplayIn my opinion  Fire Emblem Engage is a fine return to its roots with more focus on the strategic elements which are visible trough the return of the weapon triangle, better map designs and new elements like Emblem rings and Break mechanics which takes things in a fresh direction.But it also took some notes from Three Houses with its hub base Somniel wheres you can talk withallies, collect items, buy/sell items & weapons, eat in caferteria, battle in the arena, tower of trial and more. Technical aspectBy far the best looking FIre Emblem to date with improved graphic, colorful designs, well modeled character models (even if you don't like the design they still did an awesome job of modeling them), stable 30fps, faster loadtimes. StoryThe story this time is more akin to Awakening or Shadow Dragon and has one straight path instead of 2-3. The story is told in great cgi cutscenes and ingame cutscenes gone are the days of the horrible semi 2d /3d cgi cutscenes and the small frames pictures. The story felt more lighthearted and more like a saturday morning anime instead of a romance of three kingdoms story that the previous installment had. So in my opinions it's not bad just a different approach and depending on what you like more could be a good ir bad thing. The only bad thing is the strange pacing of the story and the weird choices of dialog in the localization. So if you are realy looking for a similar game like three houses with the exact style of gameplay and story you may get dissapointed but if you're looking for more superb and strategic approuch of gameplay and don't mind the new elements and design choices you will definitly have fun with this game! So decide for yourself its your life, your money buy it if you like the premise of the game anybody has right to have their opinion and should not be swayed by the internet.",7,11,0.6363636363636364
Sukoshi,http://www.metacritic.com/user/Sukoshi,"Jan 28, 2023",10,Positive,"Fire Emblem Engage is probably one of the best Fire Emblem games to date, for many reasons. Beautiful graphics, great combat system that even OG players will enjoy. Overall it's a fire emblem game that will please the majority of fans. But that's not to say the game doesn't have it's faults, of course. Fire emblem Engage is not perfect, yes It's a vast improvement from the last installment, but It still has it's problems of it's own, I will list some without spoilers.The story is not great.For long time fire emblem fans, one Thing that many of us can agree on is that the stories in most of the fire emblem games are not great. Awakening is very forgettable and over all not very well written. The Fate games lore is just not very good, and just just two of the many. But of course there are exceptions like Genealogy of the holy war, Three Houses, Echoes, and of course Radiant Dawn, games that have very rich and intriguing stories that will draw the player in. Overall I think a good story is essential in a game. It's what draw the player to play more, dig deeper into the game. So without a well written plot, what's the point of even playing the game?But again I'm not say the story is bad, I'm fact far from it. I just think it has too many cliches and generic trops in it. But over all I don't many people will have a problem with it.Now let's talk about the good things about the game because there is a bunch.1. Beautiful cutscenes, graphics and Character animation.2. Great cast of unique well designed characters.3. Amazing voics acting.4. The best the combat system has been in FE5. Many fun and cool side activities to do besides the main story.6. Supports with characters.Overall I've had an amazing time with Fire Emblem Engage, and I plan on playing it many other times. For fire emblem Engage I give it a 10/10. Some people may thinks it's way to high, and it may be my own personal bias because I'm a huge FE fan. But I did genuinely have a great time playing and I think if you want to get into the franchise then this will be the best point to start.",7,11,0.6363636363636364
En1,http://www.metacritic.com/user/En1,"Jan 29, 2023",8,Positive,"The gameplay is easily the best it's been for the series in years, and the map objectives are varied, the emblem mechanic may seem fanservicey for the sake of it but they do a good job of not stepping on the toes of the story at hand. As for the story, it's simple but it's well executed, people seem to be of the mind of, if it's not complex or revolutionary it's mediocre, its pretty enjoyable if you let yourself kick back and have fun with it.The characters are vibrant and varied and have some fun support conversations, they have about the same amount of depth as usual with the series, even in the previous entry, Fire Emblem Three Houses, many of the characters start off one note or have a trait that's surface level, but as you get to know them more, you learn there's more to them than just that, the side content of the game can be ignored if it's not your cup of tea but it's a treat, somniel is a pretty sizeable area to mess around in and is a nice break after a difficult map. Some downsides are that the pacing of the game can drag a fair bit somewhere towards the middle of it, and that certain resources to improve your units, such as SP and weapon materials, are bit hard to amass, overall, Fire Emblem Engage isn't anything revolutionary in the series but what it is, is another good entry that returns and refined some of the tactical elements that were lost in the previous outing, if they can keep up releasing games of this caliber the future of the series looks bright.",7,11,0.6363636363636364
michaelflip,http://www.metacritic.com/user/michaelflip,"Jan 31, 2023",2,Negative,"This is the worst Fire Emblem game in the series. I got to Chapter 12 when I made this decision. The story is bad and there is no reason to use any particular character. There are over 6 different ""Hero"" units you get by Chapter 12. This game honestly seems like it's trying to tie in the mobile game into their Fire Emblem series.",7,11,0.6363636363636364
MagiChrist2,http://www.metacritic.com/user/MagiChrist2,"Jan 31, 2023",0,Negative,"After the success that was Three Houses, Engage is a major disappointment. Generic anime garbage with Genshin Impact rejects as characters with a story that's made for 5 years old. What happened ????",7,11,0.6363636363636364
Phuz,http://www.metacritic.com/user/Phuz,"Feb  4, 2023",0,Negative,Total junk.  I bought this and DLC and would happily swap the lot just for a decent bit of 3 Houses DLC.I would love to say total mediocrity but that would be far too generous.  It's a total irritation and a terrible FE game.,10,16,0.625
Schnem,http://www.metacritic.com/user/Schnem,"Jan 23, 2023",1,Negative,"Not an RPG. no story to participate in it feels like a movie you watch and then battles to participate in. Game mechanic of battles are awful compared to three houses, hate everything they changed about battles and do not like the ring mechanics at all. Only good thing in the game is Sommie is cute but interacting with it is so slow and you can’t skip feeding or petting time so it takes forever. I also feel like half of the time playing, you’re just waiting for the next scene to load. Do not recommend at all.",10,16,0.625
gun661,http://www.metacritic.com/user/gun661,"Feb  1, 2023",4,Negative,"For a review of the story, see the many other reviews. Considering gameplay: Messy balancing and tedious, undercooked gameplay parts ruin potential fun. Many other games, even indie games, either have good balancing or clever options to adjust difficulty, not so Fire Emblem : Engage, regrettably. ""Normal"" and ""Hard"" difficulty quickly evolve into ""send arbitrary unit forward and let it 1-hit-KO any enemy"" snoozefests. To raise difficulty, you have to restart the game completely. The highest difficulty, ""Maddening"", provides challenge but completely messes with the game's balance and gameplay systems:- Your units gain experience slower. In effect, the characters you start with trail behind pretty quickly while progressing through the story. Every single new character that regularly joins your party is stronger right out of the box. Thus, you're pushed to constantly replace older characters with new characters, eliminating choice and any attachment you had to these characters.- The base game offers no relevant options to let older characters catch up (disregarding inconvenient and overcomplicated cheesing strategies)- But wait, there's a DLC that comes with a skill that let's your characters gain 20% more experience! The drawback: I had to completely restart the game again to profit from this skill's effect.- So I restarted the game again with the DLC and let my units gain 20% more experience. Difficulty again: Maddening. And yes, this time my older units stayed relevant. Regrettably, by chapter 10-11, supposedly difficult missions, my party was again completely dominating, smashing enemies the story wanted me to escape from, eliminating any challenge and immersion again...- So yes, I could think about what limitations I could set for myself to have a balanced game, and restart the game a third time... but honestly, I find daily chores to be more fun than this.- In summary, this game seems more like a very fiddly sandbox you need to extend (buy DLC) and tune very carefully to not ruin any fun. Even then, the toolbox feels way too clunky. - Most of the combat is limited to simple unit movement with simple ""rock-paper-scissor"" tactics. Varied tactics like ""Gambits"" in ""Fire Emblem: Three Houses"" have been dumbed down and only play a minor role later in the game. Interface problems, contributing to a lot of fiddling and confusion:- For example, if you want to change a characters' skills you need to access its inventory first... Yet, you can't equip a ring via the inventory. For that, you must access a different interface via the main menu...- Yet again, not all options to interact with rings can be found in this one menu. For some options, you must visit the ""Ring Chamber"", adding more loading times.- In the ""Ring Chamber"", you can inherit skills from a ring. Yet sometimes, you need more training with that ring. For that, you must visit the ""Arena"", adding more loading times.- To get to the next mission you have to leave the hub and load the world map (more loading times). From the world map, you can access the next mission (more loading times). Undercooked yet relevant hub activities which get tedious way faster than the hub activities of ""Fire Emblem: Three Houses"":- While in the hub (the ""Somniel""), you can interact with the game's mascot to get bonus materials. You can feed it (loading times) or pet it (loading times). To access either menu, you leave the previous pet or feeding menu (more loading times) while you wait for long, unskippable animations to finish...- There's a couple of tedious and undercooked mini games you can play in the hub to get relevant materials after each mission. These mini games (like pressing ""A"" to do push ups) overstay their welcome the first time you're playing them. But to get materials the games nudges you into wasting your time again and again with these mini games, since it takes a good amount of time doing each of them.- The interaction with characters, especially the Emblem heroes, can be likened to talking with theme park mascots.",5,8,0.625
EevieRoseAmalee,http://www.metacritic.com/user/EevieRoseAmalee,"Jan 28, 2023",10,Positive,"This game is now one of my favorite fire emblems and games ever made. This is coming from an old school fire emblem fan who loves Fire Emblem like Fire Emblem Genealogy of the Holy War and an some of the newer stuff like Awakening. To put it simply this game was able to invoke emotions that I have not felt from a game in awhile it really made me feel good to see Marth, Sigurd, Roy and the others, and the new cast is also very well done and the voice actors for alear knocked it out of the park including the rest of the cast. Even in the chapters leading up to the end I was assuming they would drop the ball leading into the final chapters as some games do but I was blown away that they where able to take the remaining chapters before the final boss into an emotional roller coaster, and then also to tie up loose ends. This game is simply a love letter to fire emblem fans especially if you missed seeing your boy or girl. Seeing Sigurd made me happy everytime! This game gets a 10/10 from me and a round of applause because I went in with low expectations after playing three snoozes that game made me lose a lot of faith in the series so tbh I went into this one expecting to be disappointed the same way, but came out with a game that I put among some of my favorite fire emblems now.",5,8,0.625
Jason_VA,http://www.metacritic.com/user/Jason_VA,"Jan 29, 2023",10,Positive,This game has the best combat of all the franchise and story is funny it's a big fanservice with all the past of the franchise.,5,8,0.625
minmaxer,http://www.metacritic.com/user/minmaxer,"Jan 27, 2023",0,Negative,Engage undermines previous Fire Emblem games and characters. You hate to see it.,8,13,0.6153846153846154
MexicanGamer142,http://www.metacritic.com/user/MexicanGamer142,"Jan 28, 2023",0,Negative,"I will leave this as a temporary review as I am around halfway point on my playthrough. So far, I am bored out of my mind. I will try to update this as I continue my playthrough if it gets any better.",8,13,0.6153846153846154
Kale090,http://www.metacritic.com/user/Kale090,"Jan 29, 2023",1,Negative,"This games looks great on the outside but once you play it you see it’s glaring flaws. It has very little story, the cutscenes are cheesy and the characters are so incredibly forgettable. There’s almost no character development among anyone in this game and most the characters you end up not using. The gameplay itself is great but everything else in this game feels like a chore. DO NOT BUY THIS GAME!",8,13,0.6153846153846154
thisaintitchief,http://www.metacritic.com/user/thisaintitchief,"Jan 30, 2023",0,Negative,Engage and its consequences have been a disaster for the Fire Emblem series.,8,13,0.6153846153846154
Orangefizz,http://www.metacritic.com/user/Orangefizz,"Jan 25, 2023",0,Negative,"I love turned based combat. I love Fire Emblem. I just wrote a love letter to Chained Echoes. This game, it's story line, it's character voice-over, it's script..... unbearable. I should have listened to the reviews. This game is trash. Total cash grab.",11,18,0.6111111111111112
Mich218,http://www.metacritic.com/user/Mich218,"Jan 25, 2023",1,Negative,"Ok, I been playing the game, and nope, story is extremely bored and childish, look I can understand some stories could be slow but still those stories found a way to keep you eager to learn more about that story, but NO with this game, you could fall sleep with this game if not is because the battle system is like the best of this game, and still not enough to say the game worth completly becauae of that, Now lets talk about the engage stories, first I just read ENG version was censored, but to me is not just censored is more like they decide to rewrite every single event of the engage story for each character deleting all romance lines and change it by some generic and BORED lines, believe neither the Jap version is good either but english is Worst, is like you instead of engage your support you are making a partner/friend conversation but extremely generic and Cero love or romance, and last but not less, the character design, good lord, uninspired, bored clothes, the MC is ridiculous, and the models looka like they were made for a MMD video from 10 years ago, sorey this game have too many red cards, ia just a waste of time...",12,20,0.6
alybry420,http://www.metacritic.com/user/alybry420,"Jan 28, 2023",2,Negative,"The story, the voice cast, the art style… everything except gameplay are just straight up painfully childish and unable to endure. The worst purchase decision on switch.",9,15,0.6
EchoesOfC,http://www.metacritic.com/user/EchoesOfC,"Jan 24, 2023",10,Positive,"This an awesome FE game, its story may be the classic hero journey like in Shadow Dragon and Awakening but it's a nice breath of fresh air to return the roots of the series instead of multiple routes with big drama like 3H, sometimes it's just nice to lay back and enjoy the gameplay with a simple but nice story :)",6,10,0.6
Starfree,http://www.metacritic.com/user/Starfree,"Feb  2, 2023",6,Mixed,"This is my least favorite FE game. There isn’t anything bad about it, just a pretty standard story with obvious twists. The ending for lack of a better word is **** And a lot of small gameplay and mechanic changes that I don’t personally like. And after the massive deal that was 4 stories in 3 Houses I kinda feel cheated by getting just one story. In a positive note with only wave 1 dlc the dlc has already proven itself to be the best FE DLC to date. Already leagues better than 3 houses’ dlc imo. If you buy the game I recommend picking up the dlc as well. But if you are picking between this and 3 houses, 3 houses is the better game.",3,5,0.6
CrypticScrutiny,http://www.metacritic.com/user/CrypticScrutiny,"Feb 17, 2023",3,Negative,"Once titles like this become mainstream in the west, they're ruined. What you will see from the FE franchise, from here on out, is something akin to how titles like Pokémon have been handled. Churning them out one year after the next, with no real concern or attention to detail. The stories will be the same incipit, dull and vapid monotony. The characters lifeless and unrelatable. The combat? It's Fire Emblem mechanics. What you'd expect. The story and motivations are uninspired and fail miserably to capture interest or investment. For me, games like Fire Emblem have a unique tale behind the combat. Due to FE being a widely popular bankable property in the modern era, they now expect that you will pay them for brand notoriety alone. Barebones and without merit enough to justify it's existence in any fans library. Sad to see this series go the way of all properties that catch on in the west.",3,5,0.6
bettergames,http://www.metacritic.com/user/bettergames,"Jan 29, 2023",9,Positive,"It's the best strategic game I played after Three Houses. I like the new art style and the colours. Most of the battle animations are very cool, but the animations of riders and fliers can be a bit weird. I think this is a problem persistent from the GameCube era. It seems that they cannot figure out how to animate riders and fliers attacking animation better. But those units are very cool, so I hope they can do better there. It's a bit frustrating that there's no second promotion like in Radiant Dawn. There are only basic and advanced classes, no third tier. I don't like that idea. There's no dragonlord, only wyvern riding units. I hate that, as dragons look much cooler than wyverns. Or call it a wyvern, but give it two arms, please.",3,5,0.6
Icebeam,http://www.metacritic.com/user/Icebeam,"Jan 25, 2023",10,Positive,"Literally can't stop playing.I loved Three Houses, and this game takes it to another level with such a beautiful art direction.Where the plot falls behind, the gameplay makes up for it. The only improvement I could see it's in the menu's layout: managing items and equipments can be a bit frustrating.",3,5,0.6
Veiox,http://www.metacritic.com/user/Veiox,"Jan 27, 2023",9,Positive,I would be wary taking fair weather fan criticism as Gospel. If you play the first 3 chapters and are going to be upset that they removed all the anime love triangle filler then it isn’t for you. The story is very old school fire emblem and twists and turns quickly at the later chapters and the combat/maps is some of the best in the series. MASSIVE gameplay improvement over 3H.,3,5,0.6
Oscelios,http://www.metacritic.com/user/Oscelios,"Jan 30, 2023",8,Positive,"Really enjoyable Gameplay, meh story and character supports, but if you're looking for some of the best strategy Gameplay out there, this will be a worthwhile purchase",3,5,0.6
Syne_00,http://www.metacritic.com/user/Syne_00,"Jan 30, 2023",9,Positive,"The game is more fun than I expected, the modeling of the characters at first did not convince me but when you see the engage fusions you can understand why they did so, plus the level and character design is far superior to the previous release in my opinion.",3,5,0.6
SSodeman07,http://www.metacritic.com/user/SSodeman07,"Jan 31, 2023",6,Mixed,"While it is a standard Fire Emblem game (i.e. combat and strategy, turn based, story heavy), it lacks something that the recent Fire Emblems had.You don't feel a connection with characters and are forced into building bonds that you can get completely done within the first couple battles. The conversations are not really... interesting? The characters are pretty static and do not provide any real reason to have them on your main team other than possessing the rings and using said rings. Maybe the main goal was to have you focus on story and battles than marrying and getting close to a character? I don't know. But I miss the option to get closer and have choices when talking to the characters.The home base of the game is built around you upgrading your main weapons, buying weapons you need, enhancing your abilities, and... polishing your rings. (Yeah, I couldn't believe they put that in but not choices?)It is at best...The orginal fight style, turn-based strategic Fire Emblem game... but cash grabbing at the fact it introduces some newer characters from recent games (Three houses, Awakening), but a lot of old ones too. Which if you haven't played the older ones (1990 to 2007), you won't know a single Emblem Ring Character.If you like the strategy part, it's great for you. If you like the character development, making bonds with the characters (even as a player), then I suggest you wait for this game to have its price lowered, even if its adding to your game collection.... just wait.",3,5,0.6
Bonni44,http://www.metacritic.com/user/Bonni44,"Feb 11, 2023",4,Negative,"Three houses is one of my favorite games on the switch, so my expectations for engage were really high. I saw people say you can't compare engage to three houses if you haven't played other fire emblem games......yes I can. It's like telling me I can't say I prefer apples over oranges because I never tasted bananas..... that's just stupid. So let's start with the pros: - Beautiful graphics (I'm not talking about the artstyle here). It looks better than most switch games.- Fun combat (not that different of 3H like people say but it's a plus for me, I love 3H).- Good music (not on 3H level) but a few tracts were really good. Now the cons: - Horrible characters. 90% of the cast looks underaged, male characters are just effeminate losers, except like one or two. Main character is really bland and worshiped by everybody and it's not earned. Characters are way too colorful to fit in a medieval setting.- Dialogue is super cringe, support conversations have no depth and don't develop the characters. They just talk about tea and things they are scared of etc. It's literally the conversations I was making my barbies have when I was 5. The supports were so boring I just started skipping them after a few. S support was also super dissapointing.- Story is not great. It's cliche and linear and with no choices at all.- Less classes with no visual preview of your character.- Skirmishes give no gold.- Somniel mini games are boring and useless.- Latest heros, Dimitri, Claude and Edelgard are locked behind an expensive dlc. Emblem's outfits are locked behind amiibos. I would have to spend hundreds of dollars to unlock everything in this game. Three houses was a more mature game, with incredible dialogue and voice acting. With grief, loss, romance, and difficult choices to make. Fire emblem is a game about war, and engage felt more like a morning cartoon. I know some people didn't want to do the other routes in 3H because they didn't want to do the monastery stuff again, but you can literally skip it with new gameplus. I personally loved the social aspect in 3H, it was a nice change of pace in between battles. It made me really care about my students and I was really motivated to build them right and use them on the battlefield. I could also pick which characters I wanted to recruit. In engage, they just give you a ton of characters for free, and I just didn't care about any of them. I just felt like I was fighting with a bunch of clowns... Overall this is a stepback compared to 3H and I was dissapointed enough to write this review.",3,5,0.6
Jtzuav,http://www.metacritic.com/user/Jtzuav,"Jan 29, 2023",4,Negative,"Story is incredibly generic and boring, characters are almost all one-note and boring, cringe and/or annoying. Even good gameplay can't save this. Frankly, it would be better if it was just the combat with no story or supports at all. If you must play, it's best skip the entire story and supports and just play the maps.Ideally don't buy it at all. If this sells too well they won't learn their lesson that this level of writing is unacceptable no matter how good the rest of the game is.",13,22,0.5909090909090909
Deathcookies21,http://www.metacritic.com/user/Deathcookies21,"Jan 27, 2023",4,Negative,"Combat is good. Everything else is really bland and boring. Dialogue is really cringy at times. There is nothing special about any of the characters, designs are boring, some are weirdly proportioned like big body tiny head.. The MC design is atrocious not to sure why they approved it. The engage system is kind of a let down and doesn't really add anything except nostalgia.  I played it for a couple of hours then went to eat something, came back and had no desire to continue playing didn't even care about the story. When I tried to play again later I found myself on Facebook 10 minutes into it  because it was more interesting than this game. This game just doesn't hold my attention. The name engage is ironic because this game is not engaging at all.",13,22,0.5909090909090909
OhNoItsSenpai,http://www.metacritic.com/user/OhNoItsSenpai,"Jan 24, 2023",4,Negative,"The game play is fun and plenty tough. There's a whole lot of extra stuff that doesn't really add anything to the game and will be quite cumbersome for those looking to max out. Worst thing about the game is the story though. The characters are all forgettable and the dialogue for support is completely soulless. If you've plaid every other tactical RPG out there you could get this one, but that seems pretty unlikely. Wait for it to go down in price if you want this one for your collection. Also say one DLC being the only way to get the heroes from the last game is pretty disgusting.",14,24,0.5833333333333334
PickleNCP,http://www.metacritic.com/user/PickleNCP,"Feb  1, 2023",2,Negative,The character design is terrible. I'm not here to watch some kind of Vtuber war.,7,12,0.5833333333333334
Cococo,http://www.metacritic.com/user/Cococo,"Jan 25, 2023",0,Negative,"Maybe good for old players, but I still prefer three housesThe plot is too low to make people unable to insist on experiencing all the content. A three-year-old child can write a better story. She could have been the best work，but…",11,19,0.5789473684210527
hkjhkjh,http://www.metacritic.com/user/hkjhkjh,"Jan 29, 2023",10,Positive,"I assume the low user score comes from people who only ever played Three Houses but none of the older FE titles cause Engage is more similar to those.But don't let that fool you, Engage is an amazing FE game with deep and complex gameplay, likeable characters, great soundtracks, good story etc",8,14,0.5714285714285714
rucasouza88,http://www.metacritic.com/user/rucasouza88,"Jan 24, 2023",10,Positive,"Different from previous, but awesome. Improved in lots of things too! I loved the game series from the Awakening and I feel something like that here too.",5,9,0.5555555555555556
OnlyOneHere,http://www.metacritic.com/user/OnlyOneHere,"Jan 28, 2023",0,Negative,"This game is extremely expensive. The greedy developers are charging $60 for a turn-based game made with Unity. Are you freaking kidding me? The Unity engine should only be used for indie and free-to-play games. Not even EA is that greedy to sell me a Unity game for $60. As a matter of fact, I don't remember the last time I spent $60 on a game made with Unity. It just goes to show how extremely cheap and lazy Nintendo are. Imagine charging $60 for an indie quality game. The graphics are a joke. It literally looks like a mobile game. The physics are beyond horrible. When I pay $60, I expect top notch AAA quality. That is exactly what this game lacks. The combat is boring and repetitive. The story is garbage and the dialogue is cringeworthy. There is no multiplayer. So once you beat the story, there is literally not a reason to play this game again. Charging $60 for a game with no replay value is a cash grab. Remember when Nintendo used to brag about quality, to the point where they slapped a seal of quality on the cover of their games? They created that as a response for Atari's massive collection of shovelware, and now they have ironically become what they mocked. Nintendo is a multi-billion dollar company. There is no excuse for these cheapskates to sell shovelware made with Unity for $60. That's pathetic. I don't recommend this game at all, unless you want to support laziness. Edit: Turns out there is a so-called multiplayer. Why didn't they put it in the main freaking menu? Jesus Christ are these developers so irrational. The co-op is a joke. It's just taking turns using the same army. You could literally play any turn-based game and pass the controller to another player, or you could go to Twitch and ask viewers for choices if you want online. That is not multiplayer. The PvP is playing against AI. There is no real-time PvP so my point still stands, there is no multiplayer.",11,20,0.55
MonkeyDGaster,http://www.metacritic.com/user/MonkeyDGaster,"Jan 23, 2023",8,Positive,"Great gameplay with a some really interesting additions like the emblems, fairly decent supports, meh story, and it looks great.The hub is a way smaller focus in the game unlike 3 houses, which is really good for what the game goes for.I was a bit resistant to the character designs pre-released, but I found to like a lot more then I thought and they really do grow on you.Background: been an FE fan since Awakening, no lifed 3 houses, and am on chapter 14 of the game.",6,11,0.5454545454545454
Ax3l__,http://www.metacritic.com/user/Ax3l__,"Jan 23, 2023",8,Positive,"This title of  the FE series is not bad at all (25 hours in):GAMEPLAY 9/10 The best game of the franchise in this aspect (i played three houses and the titles on the 3ds)STORY (so far) 5/10 pretty basic, almost zero characters developmentART STYLE 8/10 if you like anime this style is for you, it gives me vtuber vibesMECHANICS 10/10 i really enjoy the engage mechanicGRAPHICS 7/10 better than three houses but not incredible",9,17,0.5294117647058824
